prompt,answer,pathway_id,generated
"You are an expert on chemistry and biology. Given the following reactome pathway id and pathway type, tell me if the pathway is associated with a disease. Do not repeat the question. Provide only the answer in the following format: yes/no, <disease_name>. If there is no disease association, write 'no, None'. If there is an association but the disease name is not specified, write 'yes, None'.
Pathway_id: R-HSA-164843
Pathway_type: 2-LTR circle formation
Answer: yes, Human immunodeficiency virus infectious disease


Pathway_id: R-HSA-2023837
Pathway_type: Signaling by FGFR2 amplification mutants
Answer:","yes, cancer",R-HSA-2023837,"yes, Cancer"
"You are an expert on chemistry and biology. Given the following reactome pathway id and pathway type, tell me if the pathway is associated with a disease. Do not repeat the question. Provide only the answer in the following format: yes/no, <disease_name>. If there is no disease association, write 'no, None'. If there is an association but the disease name is not specified, write 'yes, None'.
Pathway_id: R-HSA-164843
Pathway_type: 2-LTR circle formation
Answer: yes, Human immunodeficiency virus infectious disease


Pathway_id: R-HSA-8853333
Pathway_type: Signaling by FGFR2 fusions
Answer:","yes, cancer",R-HSA-8853333,"yes, Cancer"
"You are an expert on chemistry and biology. Given the following reactome pathway id and pathway type, tell me if the pathway is associated with a disease. Do not repeat the question. Provide only the answer in the following format: yes/no, <disease_name>. If there is no disease association, write 'no, None'. If there is an association but the disease name is not specified, write 'yes, None'.
Pathway_id: R-HSA-164843
Pathway_type: 2-LTR circle formation
Answer: yes, Human immunodeficiency virus infectious disease


Pathway_id: R-HSA-5655253
Pathway_type: Signaling by FGFR2 in disease
Answer:","yes, cancer;bone development disease",R-HSA-5655253,"yes, None"
"You are an expert on chemistry and biology. Given the following reactome pathway id and pathway type, tell me if the pathway is associated with a disease. Do not repeat the question. Provide only the answer in the following format: yes/no, <disease_name>. If there is no disease association, write 'no, None'. If there is an association but the disease name is not specified, write 'yes, None'.
Pathway_id: R-HSA-164843
Pathway_type: 2-LTR circle formation
Answer: yes, Human immunodeficiency virus infectious disease


Pathway_id: R-HSA-5654741
Pathway_type: Signaling by FGFR3
Answer:","no, None",R-HSA-5654741,"yes, Crouzon syndrome with acanthosis nigricans"
"You are an expert on chemistry and biology. Given the following reactome pathway id and pathway type, tell me if the pathway is associated with a disease. Do not repeat the question. Provide only the answer in the following format: yes/no, <disease_name>. If there is no disease association, write 'no, None'. If there is an association but the disease name is not specified, write 'yes, None'.
Pathway_id: R-HSA-164843
Pathway_type: 2-LTR circle formation
Answer: yes, Human immunodeficiency virus infectious disease


Pathway_id: R-HSA-8853334
Pathway_type: Signaling by FGFR3 fusions in cancer
Answer:","yes, cancer",R-HSA-8853334,"yes, Cancer"
"You are an expert on chemistry and biology. Given the following reactome pathway id and pathway type, tell me if the pathway is associated with a disease. Do not repeat the question. Provide only the answer in the following format: yes/no, <disease_name>. If there is no disease association, write 'no, None'. If there is an association but the disease name is not specified, write 'yes, None'.
Pathway_id: R-HSA-164843
Pathway_type: 2-LTR circle formation
Answer: yes, Human immunodeficiency virus infectious disease


Pathway_id: R-HSA-5655332
Pathway_type: Signaling by FGFR3 in disease
Answer:","yes, cancer;bone development disease",R-HSA-5655332,"yes, Crouzon syndrome with acanthosis nigricans"
"You are an expert on chemistry and biology. Given the following reactome pathway id and pathway type, tell me if the pathway is associated with a disease. Do not repeat the question. Provide only the answer in the following format: yes/no, <disease_name>. If there is no disease association, write 'no, None'. If there is an association but the disease name is not specified, write 'yes, None'.
Pathway_id: R-HSA-164843
Pathway_type: 2-LTR circle formation
Answer: yes, Human immunodeficiency virus infectious disease


Pathway_id: R-HSA-5654743
Pathway_type: Signaling by FGFR4
Answer:","no, None",R-HSA-5654743,"yes, None"
"You are an expert on chemistry and biology. Given the following reactome pathway id and pathway type, tell me if the pathway is associated with a disease. Do not repeat the question. Provide only the answer in the following format: yes/no, <disease_name>. If there is no disease association, write 'no, None'. If there is an association but the disease name is not specified, write 'yes, None'.
Pathway_id: R-HSA-164843
Pathway_type: 2-LTR circle formation
Answer: yes, Human immunodeficiency virus infectious disease


Pathway_id: R-HSA-5655291
Pathway_type: Signaling by FGFR4 in disease
Answer:","yes, cancer",R-HSA-5655291,"yes, None"
"You are an expert on chemistry and biology. Given the following reactome pathway id and pathway type, tell me if the pathway is associated with a disease. Do not repeat the question. Provide only the answer in the following format: yes/no, <disease_name>. If there is no disease association, write 'no, None'. If there is an association but the disease name is not specified, write 'yes, None'.
Pathway_id: R-HSA-164843
Pathway_type: 2-LTR circle formation
Answer: yes, Human immunodeficiency virus infectious disease


Pathway_id: R-HSA-9703648
Pathway_type: Signaling by FLT3 ITD and TKD mutants
Answer:","yes, cancer",R-HSA-9703648,"yes, Acute myeloid leukemia"
"You are an expert on chemistry and biology. Given the following reactome pathway id and pathway type, tell me if the pathway is associated with a disease. Do not repeat the question. Provide only the answer in the following format: yes/no, <disease_name>. If there is no disease association, write 'no, None'. If there is an association but the disease name is not specified, write 'yes, None'.
Pathway_id: R-HSA-164843
Pathway_type: 2-LTR circle formation
Answer: yes, Human immunodeficiency virus infectious disease


Pathway_id: R-HSA-9703465
Pathway_type: Signaling by FLT3 fusion proteins
Answer:","yes, cancer",R-HSA-9703465,"yes, Acute myeloid leukemia"
"You are an expert on chemistry and biology. Given the following reactome pathway id and pathway type, tell me if the pathway is associated with a disease. Do not repeat the question. Provide only the answer in the following format: yes/no, <disease_name>. If there is no disease association, write 'no, None'. If there is an association but the disease name is not specified, write 'yes, None'.
Pathway_id: R-HSA-164843
Pathway_type: 2-LTR circle formation
Answer: yes, Human immunodeficiency virus infectious disease


Pathway_id: R-HSA-372790
Pathway_type: Signaling by GPCR
Answer:","no, None",R-HSA-372790,"no, None"
"You are an expert on chemistry and biology. Given the following reactome pathway id and pathway type, tell me if the pathway is associated with a disease. Do not repeat the question. Provide only the answer in the following format: yes/no, <disease_name>. If there is no disease association, write 'no, None'. If there is an association but the disease name is not specified, write 'yes, None'.
Pathway_id: R-HSA-164843
Pathway_type: 2-LTR circle formation
Answer: yes, Human immunodeficiency virus infectious disease


Pathway_id: R-HSA-5358351
Pathway_type: Signaling by Hedgehog
Answer:","no, None",R-HSA-5358351,"yes, None"
"You are an expert on chemistry and biology. Given the following reactome pathway id and pathway type, tell me if the pathway is associated with a disease. Do not repeat the question. Provide only the answer in the following format: yes/no, <disease_name>. If there is no disease association, write 'no, None'. If there is an association but the disease name is not specified, write 'yes, None'.
Pathway_id: R-HSA-164843
Pathway_type: 2-LTR circle formation
Answer: yes, Human immunodeficiency virus infectious disease


Pathway_id: R-HSA-2028269
Pathway_type: Signaling by Hippo
Answer:","no, None",R-HSA-2028269,"yes, None"
"You are an expert on chemistry and biology. Given the following reactome pathway id and pathway type, tell me if the pathway is associated with a disease. Do not repeat the question. Provide only the answer in the following format: yes/no, <disease_name>. If there is no disease association, write 'no, None'. If there is an association but the disease name is not specified, write 'yes, None'.
Pathway_id: R-HSA-164843
Pathway_type: 2-LTR circle formation
Answer: yes, Human immunodeficiency virus infectious disease


Pathway_id: R-HSA-74752
Pathway_type: Signaling by Insulin receptor
Answer:","no, None",R-HSA-74752,"yes, Diabetes mellitus"
